"y","v","w"
-2.462694645563,1.81512147630565,-0.32889560284093
2.18841051388600,1.37052039010450,0.257060767617077
1.91477950367028,0.52926062233746,0.374860148411244
-4.61514335788016,3.30263886810280,-0.372580839786679
-1.85714042127131,1.54894308047369,-0.188142756465822
1.08278153150217,-0.0914663358125836,0.0895961876958609
2.10607147725315,1.27837540092878,0.549427663441747
-1.06606717851807,0.750811747042462,-0.369314484763891
2.70473605245386,1.70454056211747,0.717897299211472
2.8466104419812,1.84323856700212,0.155080648139119
-3.1230349816236,1.98697710735723,-0.413269067183137
-0.0998318593429105,-0.134162149857730,-0.470952051691711
-1.23955408220776,0.237643557833508,-0.24830878386274
0.0963170877465928,-0.397641370305791,-0.185873478185385
-1.37839753054815,0.0600716306362301,-0.398908145260066
-0.619724166618524,-0.711685162037611,-0.411643053404987
-1.59227929395401,0.854159008944407,-0.886504998896271
1.62761932992626,0.473588730441406,0.71820033621043
2.89995433178364,2.44239894067869,0.774048013612628
-2.25176206472217,1.21503515145741,-0.41663589514792
-3.02365744858958,2.53763795923442,-0.415261800866574
-0.74850711593254,0.40311861759983,-0.459050949662924
0.927188593538462,0.0401978937443346,0.830519495531917
1.75651140183920,1.01447768835351,0.170245090499520
0.323240579286614,-0.467358203837648,0.255319054704159
4.16062013851559,3.18390772305429,0.401634502224624
1.45647598734029,0.598838818026707,0.6048469459638
2.30402371310975,1.25858800928108,0.836556885857135
0.846698931868178,0.337618855759501,0.103822370991111
-0.874252258997236,-0.0239188529085368,-0.566983599681407
-1.04355837847041,-0.237722626421601,-0.704451785888523
2.57376463833028,1.71630457951687,0.105152258183807
-1.11244465530728,0.348369417246431,-0.126321114599705
1.85974182267043,1.2109142516274,0.439920437987894
3.10078600593421,2.04166048299521,0.115157905034721
1.36753345201295,0.648699127836153,0.748160721734166
2.49068291205052,1.71989332395606,0.515480050817132
-4.05326968328216,3.34137322590686,-0.594703468494117
-0.557864677089555,0.199257664848119,-0.713513971306384
-1.72292225808534,1.13190584559925,-0.356612934730947
-3.82823166251382,3.17112665949389,-0.539679785724729
0.706116618892629,-0.243300785310566,0.49875973071903
1.20536975596825,0.753151392331347,0.656576301902533
2.06803870503898,1.36142712645233,0.71738247293979
-0.134807913569330,-0.573268359526992,-0.347582933027297
-3.00931512797041,2.00647930591367,-0.19180288631469
3.10858559775499,2.21255177375861,0.608278144150972
-1.91623283684768,1.38191908574663,-0.273482971824706
-2.93426780106227,2.23590291780420,-0.301232777535915
-3.21543440016716,1.90794444619678,-0.725004042964429
-1.90238249334025,1.63418827322312,-0.88499009096995
-2.63864991145285,1.70739950006828,-0.842232355382293
3.48201816296038,2.84111609077081,0.199224672280252
-2.85045655467947,2.30281861242838,-0.812320290133357
-0.832282431791251,-0.309373529395089,-0.801169767044485
1.72612645433566,0.844830077607185,0.18984217941761
3.44872644199466,2.33376481547020,0.421013765502721
3.44622727688630,2.93950072815642,0.391479365061969
3.52797006629767,2.96188727114350,0.285607460420579
2.56491249497413,1.23006617743522,0.343490338418633
0.99935083524968,0.449322050902992,0.6169577203691
3.47658755797461,3.17631442076527,0.150006344541907
0.505221247689209,-0.738851898582652,0.107728614471853
-3.93179668539917,2.73207304161042,-0.826744145248085
-0.540945519767514,-0.344926213379949,-0.210218093357980
1.32357142228894,0.400331913027912,0.718025397509336
-0.618623674343117,0.131277040112764,-0.852255147881806
0.298128427795728,-0.0378165373113006,0.480525412596762
3.95400895708467,2.96257357439026,0.404583574738353
-0.707609548413605,-0.167057650629431,-0.280506923329085
1.99183786994613,0.699650536756963,0.199755381327122
1.99503838257961,0.704678073292598,0.8039455791004
-2.24996013097748,1.73470244370401,-0.449304635636508
3.35517236494057,2.70400079991668,0.571658653207123
-2.7824515380242,1.78818809543736,-0.486962582916021
3.35151519966655,2.13457407755777,0.706609401851892
-2.19133122909135,1.53140330198221,-0.185206917580217
-0.417403519014843,-0.343122587306425,-0.441872178576887
-2.60333916595347,1.53921473398805,-0.833126896992326
-3.02328806476276,1.91065780445933,-0.558361709117889
0.450546324409367,-0.479644658276811,0.580768545158207
3.83633578196972,2.92412686953321,0.577452306170017
-1.89322235247289,1.41333578363992,-0.87318435497582
-1.94339390139678,0.901638576528057,-0.887727856636047
-4.10062475018143,3.37437793938443,-0.62574572628364
1.36387160721850,1.01537809567526,0.792740801349282
2.28594680509787,1.38789726048708,0.631873596925288
-2.87821249299415,1.89402147405781,-0.763034722302109
-3.95529226952979,3.35779350227676,-0.645203281659633
2.98662004182882,1.55470335483551,0.654630626551807
-2.38507726636629,1.50185440527275,-0.181571132037789
-3.41263781001305,2.71224459144287,-0.557848582044244
3.07245101230877,2.13495464390144,0.109308782499284
-3.65755871737439,2.92661911668256,-0.524305354338139
3.69010695255428,3.05441376729868,0.440240301191807
-2.65806235249747,1.98654364421964,-0.151549093425274
3.16045598288751,2.34582326933742,0.101410101167858
0.722213420679216,-0.0677194646559656,0.485734739340842
2.48490613187804,1.56198279210366,0.272198311053216
1.92673379607801,1.11729111033492,0.581103515811265
0.563286420447249,-0.384630923159420,0.777967942878604
-3.69326524766338,2.82839981350116,-0.200274773407727
0.52594988431371,-0.348486766684800,0.685530151240528
